household_id,cluster
244273,1
244301,1
244303,1
244338,1
244350,3
244394,3
244400,1
244406,1
244423,1
244444,1
244446,1
244453,1
244456,1
244457,1
244494,1
244512,1
244524,1
244542,1
244564,1
244572,1
244576,1
244588,1
244599,1
244600,1
244602,1
244620,3
244625,0
244656,1
244657,1
244665,1
244668,1
244678,3
244689,1
244693,1
244707,1
244724,3
244740,1
244748,1
244749,3
244767,1
244784,1
244825,1
244833,1
244847,3
244850,0
244858,1
244896,1
244901,1
244923,1
244941,1
244943,1
244954,1
244982,1
244983,1
244995,2
245014,1
245024,1
245047,1
245058,1
245066,1
245074,1
245098,1
245124,1
245153,1
245162,1
245166,1
245262,1
245284,1
245305,1
245308,1
245338,1
245354,1
245366,1
245367,3
245377,1
245392,1
245435,3
245440,1
245451,3
245454,1
245516,1
245527,1
245543,1
245551,1
245555,2
245556,1
245563,1
245618,1
245619,3
245639,1
245658,1
245678,1
245681,1
245694,1
245697,1
245726,1
245756,3
245760,1
245773,1
245775,1
245795,1
245803,1
245808,1
245814,1
245828,1
245847,1
245865,1
245874,1
245897,1
245903,1
245925,1
246017,1
246063,3
246067,1
246069,1
246074,1
246103,1
246123,1
246150,1
246163,1
246168,1
246173,1
246177,3
246183,1
246185,1
246193,1
246203,1
246224,3
246246,1
246293,1
246299,1
246309,3
246314,3
246319,1
246383,1
246393,1
246396,1
246433,3
246478,1
246482,3
246532,3
246547,3
246550,1
246555,1
246563,1
246565,1
246578,3
246579,1
246588,3
246608,1
246620,1
246629,1
246643,1
246650,1
246697,1
246754,1
246771,1
246817,1
246819,1
246845,1
246850,0
246857,3
246864,1
246879,1
246880,1
246913,1
246926,1
246945,1
246957,1
246973,1
246993,1
247048,1
247049,1
247069,0
247073,1
247088,1
247102,1
247108,1
247120,1
247124,1
247127,1
247130,1
247170,1
247177,1
247179,1
247180,1
247187,1
247198,1
247201,1
247268,1
247282,1
247324,1
247333,1
247337,1
247344,3
247355,1
247391,1
247426,3
247446,1
247457,1
247475,1
247489,1
247497,1
247517,0
247523,3
247555,1
247569,3
247622,1
247669,1
247688,3
247764,1
247833,1
247839,1
247863,1
247865,3
247868,1
247887,3
247897,1
247899,1
247910,1
247919,1
247934,1
247989,0
248075,1
248088,1
248102,1
248130,1
248133,1
248150,1
248169,1
248173,1
248179,1
248197,3
248209,1
248211,1
248229,1
248278,1
248282,1
248310,3
248323,1
248324,1
248355,1
248385,1
248387,1
248390,0
248413,1
248420,1
248448,1
248449,1
248457,1
248526,1
248542,1
248553,1
248564,1
248576,1
248613,3
248640,1
248670,1
248677,1
248679,1
248684,3
248695,1
248717,1
248725,3
248786,1
248825,1
248863,1
248901,1
248917,1
248931,1
248983,1
248999,1
249020,1
249023,3
249048,1
249066,1
249110,1
249137,1
249152,1
249177,1
249197,1
249199,3
249214,1
249215,3
249219,1
249242,1
249245,1
249281,1
249296,1
249303,0
249330,3
249351,1
249387,1
249391,1
249410,1
249414,1
249436,1
249437,1
249441,1
249450,1
249454,1
249479,1
249491,3
249495,1
249501,1
249515,1
249518,1
249524,1
249529,1
249550,1
249555,1
249563,3
249585,3
249589,1
249605,1
249663,3
249686,3
249701,1
249734,1
249741,1
249750,1
249771,3
249774,1
249780,1
249850,1
249863,1
249898,1
249901,3
249902,1
249929,1
249968,1
250006,1
250014,1
250041,1
250043,3
250046,1
250050,1
250073,1
250087,3
250147,3
250163,1
250186,1
250243,3
250247,3
250258,1
250266,3
250281,1
250287,1
250294,1
250302,3
250313,1
250323,1
250330,3
250345,3
250371,1
250384,0
250403,1
250406,1
250423,1
250436,3
250451,1
250460,1
250474,1
250527,1
250543,1
250555,1
250558,1
250589,1
250594,1
250600,1
250601,1
250647,1
250671,0
250691,1
250693,3
250700,1
250708,1
250711,1
250714,1
250727,1
250731,1
250755,1
250756,1
250800,1
250820,1
250825,3
250842,1
250848,1
250888,1
250889,1
250893,1
250902,3
250906,1
250930,1
250955,1
250961,3
250972,1
250981,1
251015,1
251018,1
251048,1
251059,1
251075,1
251111,1
251116,1
251151,1
251180,1
251187,1
251193,1
251198,1
251248,1
251255,1
251257,1
251302,1
251306,3
251316,1
251341,1
251343,1
251356,2
251360,3
251387,1
251438,1
251447,1
251491,0
251499,1
251506,1
251507,0
251517,1
251548,1
251565,1
251575,1
251577,1
251585,1
251589,1
251597,1
251618,1
251621,1
251628,1
251631,1
251676,1
251677,3
251679,1
251695,1
251696,1
251708,1
251750,1
251754,1
251765,1
251794,1
251815,1
251834,1
251841,1
251853,1
251859,1
251876,1
251883,1
251889,1
251911,1
251913,3
251934,1
251974,1
251987,3
251992,1
252013,1
252014,1
252021,3
252054,3
252075,1
252089,1
252105,1
252167,1
252200,1
252216,1
252219,1
252232,1
252238,1
252297,3
252321,1
252330,3
252344,1
252345,3
252354,3
252371,1
252403,1
252430,1
252433,0
252456,3
252460,1
252492,1
252514,1
252526,1
252530,1
252538,1
252543,1
252550,1
252592,1
252595,3
252617,1
252630,1
252660,1
252671,1
252712,1
252722,1
252738,1
252746,1
252753,1
252801,1
252803,1
252822,1
252827,1
252858,1
252866,1
252898,1
252899,1
252911,1
252959,1
252963,1
252971,1
252977,1
252983,1
252992,1
253006,1
253029,2
253042,3
253049,3
253052,1
253076,1
253079,1
253100,3
253102,1
253116,1
253118,3
253146,1
253156,1
253158,1
253159,3
253174,1
253180,3
253182,1
253183,1
253202,1
253204,1
253226,1
253227,1
253238,1
253278,1
253286,1
253290,1
253322,3
253325,1
253329,1
253333,3
253345,1
253386,3
253457,1
253464,1
253474,1
253485,1
253486,1
253499,1
253531,3
253557,1
253578,1
253582,1
253649,3
253672,1
253680,1
253695,1
253703,1
253714,1
253719,1
253733,1
253737,1
253772,3
253774,1
253789,1
253823,1
253842,1
253856,1
253880,1
253885,1
253886,1
253890,1
253906,1
253949,1
253956,1
253966,1
253968,1
253974,1
253976,1
253988,1
254050,1
254060,0
254062,1
254072,1
254073,1
254081,1
254085,3
254094,1
254106,1
254135,1
254136,1
254142,3
254149,3
254166,0
254187,1
254192,1
254199,1
254207,3
254271,1
254292,1
254307,1
254342,1
254346,1
254358,1
254370,1
254379,1
254380,1
254420,1
254433,1
254458,1
254507,1
254508,1
254585,1
254625,1
254648,1
254656,1
254669,1
254674,1
254677,1
254694,1
254706,1
254731,1
254791,1
254801,3
254804,1
254812,1
254836,1
254856,1
254879,3
254897,1
254902,3
254918,1
254930,1
254945,1
254949,1
254956,1
255025,1
255059,1
255076,1
255088,1
255126,1
255184,1
255193,1
255197,1
255199,1
255223,1
255229,1
255230,1
255258,3
255264,1
255307,1
255317,1
255324,1
255330,1
255358,1
255368,1
255371,1
255408,1
255409,1
255411,3
255421,1
255442,1
255443,1
255449,1
255451,3
255469,3
255477,1
255486,3
255505,1
255521,1
255522,1
255523,1
255532,1
255548,3
255563,1
255574,1
255584,1
255596,1
255608,3
255619,1
255633,1
255647,1
255648,3
255722,1
255768,1
255780,1
255781,3
255792,1
255803,1
255808,1
255825,1
255851,1
255862,1
255863,1
255873,1
255881,1
255890,1
255900,3
255912,1
255947,1
255951,1
255962,1
256000,1
256038,1
256047,1
256048,3
256056,1
256060,1
256062,1
256079,1
256084,3
256095,1
256107,1
256108,1
256124,3
256138,1
256139,1
256147,1
256179,1
256208,1
256209,1
256212,1
256239,1
256243,1
256250,1
256271,1
256272,3
256283,3
256298,1
256299,1
256307,1
256310,1
256387,1
256396,1
256399,1
256413,1
256415,1
256416,1
256460,1
256491,1
256535,1
256550,1
256556,1
256562,3
256575,1
256585,1
256602,1
256604,1
256608,0
256613,1
256619,1
256624,1
256628,1
256638,1
256669,1
256676,1
256747,1
256752,1
256761,1
256797,3
256808,1
256836,1
256844,1
256905,1
256907,1
256922,1
256945,1
256956,1
256983,1
257021,1
257023,1
257040,1
257044,1
257058,1
257078,1
257087,1
257093,1
257095,1
257107,1
257119,1
257123,1
257142,3
257158,3
257188,1
257192,1
257198,1
257201,1
257214,1
257223,1
257243,3
257258,1
257265,1
257267,1
257301,3
257302,1
257306,1
257313,1
257359,3
257360,3
257373,0
257412,1
257423,1
257432,3
257441,1
257564,1
257568,1
257588,1
257590,3
257593,1
257596,0
257599,1
257624,1
257634,3
257639,1
257692,1
257698,1
257713,1
257745,1
257757,1
257761,1
257778,1
257787,1
257791,1
257794,1
257799,1
257801,3
257808,1
257823,1
257859,1
257872,1
257880,1
257883,1
257885,1
257887,1
257895,1
257902,3
257918,1
257925,1
257943,1
257952,1
258006,1
258014,1
258029,1
258033,1
258045,1
258087,1
258098,1
258115,1
258120,1
258167,2
258172,1
258223,1
258234,1
258242,1
258252,1
258258,1
258259,1
258282,1
258300,1
258305,1
258326,1
258352,1
258353,1
258387,3
258404,1
258406,1
258443,1
258483,1
258485,1
258493,1
258495,1
258518,3
258524,1
258528,1
258575,1
258590,1
258594,1
258602,1
258613,1
258619,1
258679,1
258684,1
258709,3
258728,0
258732,1
258760,1
258865,1
258871,1
258934,1
258944,1
258946,0
258958,1
258974,1
258983,1
259001,1
259011,3
259012,1
259038,3
259066,1
259094,3
259120,1
259176,1
259193,3
259227,3
259235,1
259246,1
259257,1
259263,1
259276,1
259312,1
259335,0
259358,1
259376,1
259388,1
259394,3
259469,3
259515,1
259536,1
259553,1
259554,1
259566,1
259568,3
259580,1
259619,3
259640,1
259658,1
259694,3
259701,1
259705,1
259716,3
259717,1
259725,1
259757,1
259760,1
259768,3
259782,1
259797,1
259802,3
259846,1
259852,1
259858,1
259867,1
259920,1
259934,1
259952,1
260027,1
260031,1
260032,1
260081,1
260087,3
260104,1
260106,1
260126,1
260145,1
260165,3
260182,1
260196,1
260215,1
260226,1
260309,1
260350,1
260382,1
260414,1
260415,1
260441,1
260456,1
260465,1
260473,1
260477,1
260554,3
260556,3
260568,3
260585,1
260588,3
260607,1
260639,1
260650,1
260664,1
260679,3
260720,1
260755,1
260761,1
260762,1
260764,1
260771,1
260780,1
260818,3
260831,1
260840,3
260850,1
260856,1
260862,1
260885,1
260905,1
260912,3
260913,1
260923,1
260928,1
260932,3
260955,1
260970,1
260999,1
261010,1
261017,3
261043,1
261048,1
261095,1
261109,1
261137,1
261158,1
261160,1
261190,1
261241,1
261286,1
261293,1
261301,1
261304,1
261340,1
261390,1
261404,1
261408,1
261419,1
261425,1
261445,1
261452,1
261496,1
261528,1
261540,0
261552,1
261585,1
261591,3
261633,1
261635,1
261660,1
261675,0
261697,1
261702,1
261715,1
261738,1
261771,1
261782,1
261801,1
261822,1
261965,1
261972,1
261984,3
262001,3
262023,0
262033,1
262046,1
262080,1
262094,1
262101,1
262116,1
262132,1
262143,1
262176,1
262230,1
262238,1
262241,1
262274,1
262314,1
262323,1
262334,1
262343,1
262363,3
262366,1
262411,1
262419,0
262454,1
262456,1
262462,1
262472,1
262474,1
262529,1
262534,1
262570,1
262581,1
262583,1
262628,1
262639,1
262647,1
262661,1
262677,1
262703,1
262714,1
262721,1
262737,1
262758,1
262779,1
262788,1
262800,1
262818,1
262832,1
262880,1
262890,1
262907,3
262961,3
262994,0
262997,3
263001,1
263004,1
263005,1
263028,2
263039,1
263052,3
263069,1
263097,1
263099,1
263122,1
263146,1
263219,3
263268,1
263295,1
263335,1
263349,3
263351,1
263375,1
263389,1
263390,1
263419,1
263445,1
263468,1
263496,1
263538,1
263565,1
263574,1
263576,3
263587,1
263615,1
263622,1
263625,1
263654,3
263687,1
263719,1
263727,1
263734,3
263754,1
263790,3
263794,1
263827,1
263850,1
263856,1
263866,1
263873,0
263882,3
263915,1
263922,1
263928,1
263937,1
263941,1
263984,1
263989,1
263993,1
264007,1
264022,1
264030,1
264042,1
264074,1
264089,1
264106,3
264208,1
264234,1
264242,1
264243,1
264244,1
264248,1
264282,1
264292,1
264307,1
264380,1
264390,1
264392,3
264427,1
264438,1
264463,1
264472,1
264486,1
264538,1
264581,1
264585,1
264614,1
264625,1
264639,1
264668,1
264671,1
264721,1
264761,1
264820,1
264836,1
264862,1
264864,1
264872,1
264876,0
264917,1
264964,1
264966,1
264988,1
264989,1
265011,1
265035,1
265040,1
265079,1
265098,1
265118,1
265126,1
265140,1
265153,1
265158,1
265171,1
265190,1
265203,1
265209,1
265218,1
265226,1
265267,1
265273,1
265274,1
265385,1
265390,1
265392,1
265399,1
265426,1
265438,1
265459,1
265467,1
265474,1
265482,1
265483,1
265485,1
265496,1
265498,1
265510,1
265521,3
265549,1
265554,1
265563,1
265571,1
265573,1
265581,1
265594,1
265633,1
265646,1
265664,1
265667,3
265692,1
265771,3
265784,3
265807,1
265827,1
265838,1
265847,1
265877,1
265878,1
265921,1
265947,3
265968,1
265969,1
265980,3
265983,1
265993,1
266014,1
266023,1
266025,1
266028,1
266037,1
266046,3
266071,1
266110,1
266141,1
266181,1
266196,1
266209,1
266212,1
266228,1
266239,1
266240,1
266250,1
266255,1
266273,1
266288,1
266297,1
266317,0
266321,1
266335,1
266384,1
266391,1
266397,1
266462,1
266485,1
266490,1
266517,1
266539,1
266564,3
266581,1
266620,1
266651,1
266658,1
266685,1
266700,1
266701,1
266704,1
266711,1
266766,1
266778,1
266797,1
266830,1
266836,1
266854,1
266861,3
266866,1
266868,1
266877,3
266890,1
266910,1
266917,1
266933,1
266999,1
267039,1
267043,3
267047,1
267107,1
267116,3
267122,1
267181,1
267182,1
267194,1
267202,1
267214,1
267236,1
267238,1
267283,1
267323,1
267324,1
267350,1
267382,1
267396,3
267432,1
267449,1
267456,1
267479,3
267482,1
267489,3
267513,1
267523,1
267537,1
267558,3
267561,3
267571,1
267602,1
267605,1
267613,3
267640,1
267663,1
267680,1
267684,1
267706,1
267715,1
267720,1
267728,1
267735,1
267742,1
267786,1
267804,1
267826,1
267831,1
267853,1
267870,3
267895,3
267901,3
267925,1
267949,3
267972,1
267979,1
268005,0
268021,1
268048,1
268053,1
268059,1
268082,1
268098,1
268107,1
268114,1
268134,1
268136,1
268154,1
268176,3
268184,1
268267,1
268272,1
268297,1
268324,1
268342,1
268349,1
268358,1
268367,1
268375,3
268382,1
268387,1
268390,1
268420,1
268426,1
268439,1
268443,1
268462,1
268495,1
268521,1
268546,3
268549,1
268570,3
268648,1
268671,1
268682,0
268691,3
268701,3
268712,1
268755,3
268765,1
268779,1
268782,1
268784,1
268788,1
268806,1
268807,1
268824,3
268837,3
268888,1
268900,1
268901,3
268939,3
268961,1
268976,1
268994,3
269004,1
269030,1
269061,1
269063,1
269068,3
269084,1
269091,1
269099,1
269112,1
269124,1
269157,1
269164,1
269173,1
269184,1
269203,1
269206,1
269208,1
269235,1
269239,1
269240,3
269250,1
269293,1
269298,1
269310,1
269311,1
269325,1
269326,1
269342,1
269343,3
269371,1
269373,1
269378,1
269408,3
269417,1
269433,1
269436,1
269475,1
269489,1
269492,1
269493,3
269526,1
269555,1
269561,3
269572,1
269587,3
269605,1
269645,1
269653,1
269685,1
269709,1
269770,1
269809,1
269813,1
269815,3
269825,1
269834,1
269843,1
269844,1
269846,1
269866,1
269876,1
269897,1
269918,1
269921,1
269945,1
269964,3
269972,1
269987,1
270007,1
270021,1
270061,3
270077,1
270099,1
270131,1
270167,1
270169,1
270186,1
270197,1
270208,1
270232,1
270245,1
270253,1
270268,1
270286,1
270291,1
270332,3
270345,1
270358,1
270417,3
270445,1
270487,3
270501,3
270508,1
270523,1
270534,1
270557,1
270559,3
270560,0
270606,0
270609,1
270651,3
270654,0
270658,1
270660,1
270677,1
270701,1
270705,1
270724,1
270758,3
270761,1
270763,1
270788,3
270806,3
270827,1
270850,1
270862,1
270866,3
270886,1
270922,1
270955,1
270964,1
270979,1
270983,1
270991,1
271019,1
271055,1
271060,1
271075,1
271079,1
271089,1
271114,1
271129,1
271135,1
271139,1
271144,1
271158,1
271166,3
271174,3
271179,1
271231,1
271234,3
271256,1
271275,1
271284,1
271346,1
271357,1
271374,1
271381,1
271386,1
271398,1
271399,3
271427,3
271431,3
271434,1
271437,1
271448,0
271465,1
271467,1
271473,1
271477,1
271486,1
271491,1
271501,1
271520,1
271540,3
271549,1
271550,1
271560,1
271562,1
271584,1
271600,1
271601,3
271605,1
271618,1
271627,1
271651,1
271656,1
271683,1
271704,1
271711,1
271753,1
271764,1
271766,1
271776,3
271792,1
271803,1
271804,1
271847,1
271876,1
271890,1
271947,1
271950,1
271971,1
271997,1
271998,1
272012,1
272015,1
272021,1
272028,1
272032,1
272044,1
272047,1
272078,3
272086,1
272118,1
272150,1
272156,1
272180,1
272235,1
272238,0
272258,3
272261,1
272280,3
272298,1
272308,1
272314,1
272342,1
272354,1
272358,1
272367,1
272370,1
272396,1
272413,3
272439,3
272449,1
272466,1
272474,1
272484,1
272533,1
272540,1
272644,1
272682,1
272683,1
272709,3
272760,1
272769,1
272770,1
272796,3
272806,1
272823,1
272831,1
272842,1
272859,1
272890,1
272891,1
272897,1
272931,1
272943,3
272946,1
272985,1
272996,1
273018,1
273026,1
273054,1
273068,0
273073,3
273075,1
273078,1
273087,1
273095,1
273099,1
273110,3
273112,1
273128,1
273129,1
273135,1
273136,1
273149,1
273168,1
273196,1
273209,1
273216,1
273220,1
273251,1
273274,1
273287,1
273396,1
273420,3
273431,1
273447,1
273466,1
273479,1
273481,1
273500,1
273503,1
273507,3
273514,1
273536,1
273539,1
273543,1
273551,1
273558,1
273575,1
273579,1
273628,1
273645,1
273649,1
273656,1
273658,1
273675,1
273680,1
273686,1
273707,1
273711,3
273734,1
273735,1
273754,3
273761,1
273790,1
273805,1
273821,3
273831,1
273904,3
273929,1
273941,1
273946,1
273976,1
274024,1
274032,1
274037,1
274038,1
274077,1
274082,1
274098,3
274104,1
274109,1
274114,1
274128,1
274131,1
274162,1
274174,1
274176,1
274197,1
274225,3
274237,1
274246,1
274249,3
274250,1
274258,1
274290,1
274316,1
274317,1
274343,1
274373,1
274383,1
274384,1
274402,1
274414,1
274439,1
274453,3
274456,1
274470,1
274511,3
274550,1
274559,1
274601,1
274646,1
274656,1
274685,1
274750,1
274759,0
274760,1
274761,1
274763,1
274780,1
274801,1
274802,3
274843,1
274850,1
274867,1
274903,1
274904,1
274925,0
274964,1
275008,1
275028,1
275061,1
275076,1
275082,1
275115,1
275119,3
275134,1
275140,1
275169,1
275187,1
275215,1
275259,3
275278,1
275284,1
275321,1
275378,1
275380,1
275394,1
275411,1
275455,0
275469,1
275510,3
275536,1
275563,1
275580,1
275594,1
275664,3
275673,1
275674,3
275709,1
275733,3
275788,0
275799,1
275800,1
275826,1
275835,1
275848,1
275855,1
275868,1
275870,1
275943,3
275980,1
275981,1
276028,1
276057,1
276060,1
276063,1
276073,3
276094,1
276100,1
276108,1
276109,1
276111,1
276125,1
276137,3
276148,1
276175,3
276185,1
276188,3
276286,1
276316,1
276323,1
276338,0
276343,1
276363,1
276406,1
276418,3
276419,1
276422,3
276432,3
276447,1
276453,1
276513,3
276517,1
276527,1
276554,1
276565,1
276573,1
276605,3
276624,1
276638,1
276673,1
276678,1
276681,3
276688,1
276699,1
276709,1
276731,1
276733,1
276762,1
276771,1
276780,1
276781,1
276790,1
276846,1
276852,1
276886,1
276902,1
276908,3
276935,1
276945,1
276957,1
276976,3
276979,3
276991,1
277002,1
277028,1
277042,1
277046,1
277047,1
277076,1
277079,1
277085,0
277095,1
277101,1
277113,1
277139,1
277140,1
277176,1
277179,1
277203,1
277207,1
277249,3
277251,1
277253,1
277294,1
277304,3
277328,1
277339,1
277366,1
277382,1
277384,1
277401,1
277407,1
277411,1
277414,1
277422,1
277440,1
277472,3
277481,1
277489,1
277545,1
277549,1
277559,1
277578,1
277606,1
277626,1
277640,1
277648,1
277685,1
277710,3
277721,1
277761,1
277779,1
277782,1
277792,1
277798,3
277802,1
277819,1
277827,1
277846,1
277851,1
277871,1
277908,1
277965,1
278012,1
278031,1
278042,1
278051,1
278067,1
278088,3
278094,3
278111,3
278126,1
278129,1
278151,1
278174,3
278175,1
278182,3
278194,1
278246,1
278258,3
278275,1
278290,1
278323,1
278346,1
278347,1
278349,1
278352,1
278354,3
278360,3
278403,1
278412,1
278418,1
278422,1
278457,1
278481,1
278505,1
278531,1
278533,1
278552,1
278578,1
278596,1
278605,0
278643,1
278651,1
278653,3
278655,1
278667,1
278681,1
278683,3
278684,1
278692,1
278716,1
278722,1
278752,1
278767,1
278774,3
278776,1
278778,3
278779,1
278816,1
278832,3
278854,1
278858,1
278861,1
278869,1
278872,1
278877,1
278888,1
278912,1
278933,1
278954,1
278958,1
278968,1
279022,3
279064,1
279076,3
279077,1
279108,1
279129,1
279130,1
279138,1
279176,3
279190,1
279200,3
279231,1
279239,1
279242,1
279255,1
279262,1
279263,1
279265,1
279297,1
279323,1
279334,3
279369,1
279371,1
279396,1
279411,3
279417,1
279422,1
279433,1
279494,3
279495,1
279498,1
279506,1
279517,1
279539,1
279550,3
279554,1
279578,1
279619,1
279632,1
279643,1
279645,1
279658,1
279659,1
279685,1
279694,1
279704,1
279709,1
279721,3
279722,1
279726,1
279739,1
279755,1
279775,1
279778,1
279786,1
279802,1
279822,1
279824,1
279827,1
279832,1
279835,1
279878,1
279952,1
279979,1
279983,0
280031,1
280078,1
280085,3
280089,3
280112,1
280165,3
280167,1
280217,1
280228,1
280251,1
280304,3
280306,1
280313,1
280344,1
280355,1
280366,1
280367,1
280404,1
280423,1
280430,1
280465,0
280469,1
280514,1
280559,1
280574,1
280587,3
280600,1
280615,1
280649,1
280675,1
280679,3
280710,1
280713,1
280714,1
280717,1
280729,3
280733,1
280758,1
280775,1
280778,1
280782,1
280863,1
280902,1
280917,3
280918,1
280948,1
280970,1
281014,1
281018,1
281032,1
281046,1
281055,3
281072,1
281093,3
281096,1
281122,1
281151,1
281157,1
281188,1
281198,1
281218,3
281222,1
281232,0
281238,1
281247,1
281251,1
281265,1
281308,1
281315,1
281336,3
281342,3
281345,1
281346,1
281360,1
281385,1
281431,1
281435,3
281468,1
281572,1
281590,1
281598,1
281604,1
281634,1
281669,1
281670,1
281691,1
281703,0
281715,1
281747,1
281765,1
281773,1
281788,1
281792,1
281795,1
281816,1
281820,1
281857,1
281872,1
281934,1
281955,3
281971,3
281984,1
281988,1
281992,1
281996,1
281997,1
282018,1
282020,1
282027,1
282032,1
282045,3
282054,1
282086,1
282114,1
282116,1
282136,1
282138,1
282142,1
282160,1
282161,1
282171,1
282190,1
282192,1
282218,1
282219,1
282231,1
282233,1
282256,1
282257,1
282300,1
282301,1
282310,1
282315,1
282332,1
282347,1
282377,3
282384,1
282386,1
282387,1
282433,1
282437,1
282447,1
282450,3
282455,1
282502,1
282512,1
282521,1
282525,1
282534,3
282566,1
282612,1
282627,3
282637,1
282649,1
282663,3
282677,1
282696,1
282702,1
282716,1
282721,1
282727,3
282741,1
282784,1
282792,3
282826,1
282835,1
282854,1
282858,1
282887,1
282895,1
282902,1
282918,1
282953,1
282977,1
283005,1
283022,1
283027,1
283050,1
283138,1
283155,1
283170,1
283202,1
283226,3
283243,1
283262,1
283307,3
283308,1
283316,1
283327,1
283372,1
283385,3
283402,1
283418,1
283424,1
283439,1
283441,1
283459,3
283460,1
283479,1
283494,1
283504,1
283513,1
283556,1
283586,1
283587,1
283625,1
283638,1
283654,1
283655,1
283663,1
283688,1
283696,1
283709,1
283712,1
283733,1
283787,3
283807,0
283811,1
283812,1
283817,1
283828,1
283832,3
283860,1
283870,1
283911,1
283935,1
283970,1
283977,1
283978,1
284046,1
284055,3
284076,1
284098,1
284131,1
284136,1
284157,1
284186,1
284196,0
284215,1
284232,1
284234,1
284266,1
284290,3
284313,3
284350,1
284390,1
284435,1
284459,1
284497,1
284503,1
284532,1
284547,1
284576,1
284601,1
284605,1
284608,1
284617,1
284652,1
284657,1
284661,0
284667,1
284672,1
284676,1
284679,1
284765,1
284780,1
284830,0
284837,1
284845,1
284863,1
284941,3
284986,3
284988,1
285004,1
285010,1
285048,1
285094,1
285113,1
285119,1
285125,1
285149,3
285155,1
285162,1
285164,1
285172,3
285190,1
285192,1
285197,1
285213,3
285239,1
285257,1
285265,1
285320,1
285323,3
285347,3
285354,1
285361,1
285409,1
285414,1
285440,1
285448,1
285473,1
285484,1
285495,3
285527,3
285530,1
285531,1
285555,3
285566,1
285614,3
285616,1
285646,1
285672,1
285681,1
285719,1
285722,1
285730,1
285746,0
285809,1
285820,1
285849,1
285868,1
285878,1
285899,1
285925,3
285949,1
285963,1
286020,1
286035,1
286036,1
286097,1
286112,1
286119,1
286139,1
286152,3
286168,1
286169,1
286199,1
286227,1
286230,1
286245,1
286252,1
286253,0
286261,0
286285,0
286313,3
286316,1
286326,1
286343,1
286344,1
286358,1
286369,1
286379,1
286402,1
286450,3
286464,1
286476,1
286488,0
286549,1
286565,1
286577,0
286581,0
286621,1
286646,1
286648,1
286665,1
286673,1
286674,3
286683,1
286687,1
286698,1
286742,1
286767,1
286773,3
286787,1
286833,1
286847,1
286851,1
286883,1
286893,1
286895,0
286905,1
286925,1
286979,1
286985,1
286992,1
286999,1
287101,1
287105,1
287107,1
287116,1
287127,1
287149,1
287151,1
287166,1
287169,3
287171,1
287185,1
287226,0
287227,1
287229,1
287242,1
287245,3
287246,1
287264,1
287333,1
287334,1
287367,1
287370,1
287385,1
287391,1
287397,1
287400,1
287404,1
287423,3
287426,1
287427,1
287445,1
287494,1
287495,3
287499,1
287527,1
287544,1
287636,1
287658,1
287692,1
287698,1
287708,3
287713,1
287715,1
287782,1
287786,1
287792,1
287882,1
287889,1
287940,1
287955,1
287963,3
287974,1
287975,1
287982,1
287984,1
287986,1
288009,1
288024,1
288035,1
288040,1
288041,1
288045,3
288072,1
288080,3
288107,1
288108,1
288125,1
288134,1
288136,1
288137,1
288160,1
288163,1
288199,1
288210,3
288212,1
288227,3
288266,2
288288,1
288321,1
288363,1
288389,1
288412,3
288413,1
288422,1
288446,1
288468,1
288480,1
288481,1
288501,1
288509,1
288520,1
288523,1
288547,3
288565,3
288577,1
288599,1
288608,1
288617,1
288645,1
288646,1
288662,1
288711,1
288723,1
288733,1
288771,1
288776,1
288796,1
288813,1
288836,1
288858,1
288859,1
288860,1
288872,1
288898,1
288905,1
288918,1
288963,1
288973,1
288984,1
289004,1
289009,1
289074,1
289112,1
289154,1
289167,1
289200,1
289208,1
289214,1
289218,1
289228,0
289229,1
289237,1
289249,1
289281,1
289286,3
289287,3
289291,1
289315,3
289316,1
289341,1
289350,1
289381,1
289430,1
289432,3
289448,1
289485,1
289491,3
289496,0
289533,1
289538,3
289548,1
289580,1
289590,1
289595,1
289597,1
289635,1
289652,1
289679,3
289687,1
289698,3
289700,1
289710,1
289714,1
289716,1
289745,1
289794,1
289802,3
289832,1
289880,1
289917,1
289920,1
289925,1
290000,1
290033,1
290057,1
290065,1
290120,1
290123,1
290151,1
290173,1
290204,3
290215,1
290226,1
290230,1
290240,1
290294,1
290311,1
290335,1
290338,1
290341,1
290366,1
290370,0
290374,1
290377,3
290379,1
290383,3
290401,1
290416,1
290450,1
290473,1
290484,1
290543,1
290578,1
290633,1
290655,1
290711,1
290747,1
290759,1
290775,1
290778,1
290814,1
290817,1
290834,1
290844,1
290863,1
290868,1
290877,1
290895,1
290912,1
290928,1
290961,1
290962,1
290971,1
290976,3
291026,1
291030,1
291031,1
291068,1
291073,1
291075,1
291125,1
291142,1
291146,1
291179,1
291193,1
291200,3
291224,1
291249,1
291252,1
291272,1
291289,1
291299,1
291357,1
291383,3
291409,1
291413,1
291423,1
291449,1
291486,1
291498,0
291503,1
291536,3
291558,3
291569,3
291587,1
291635,1
291660,1
291661,1
291680,1
291713,1
291724,1
291744,1
291754,3
291806,1
291807,1
291815,1
291833,1
291851,1
291867,1
291918,1
291941,1
291961,3
291969,1
291996,1
292035,1
292043,1
292051,1
292058,1
292106,1
292149,1
292161,1
292168,1
292174,1
292190,1
292191,1
292196,3
292200,1
292205,1
292216,1
292225,1
292227,3
292251,1
